id,tweet,label,label_description,from_file
1768,@Poulin2012 On les aura Ã  lâusure ces petits hitler et leur restrictions â¦ garder vos cafÃ© et vos loisirs de merde et en mÃªme temps collez vous votre papass oÃ¹ je pense câest cadeau ððð¤®âââ,1,racist,FTR_labels_base
1769,"""@41God_like @Rhadamanthe11 @DamienRieu Je sais bien que vous Ãªtes tellement idiots les fachos que vous ne savez pas lire.
",1,racist,FTR_labels_base
1770,"DÃ¨s que tu vois un nÃ©gro long, skinny, Ã©couter filaire qui gigote comme dans un sound systÃ¨me, c'est Kreaz.",1,racist,FTR_labels_base
1772,On les aura Ã  lâusure ces petits hitler et leur restrictions â¦ garder vos cafÃ© et vos loisirs de merde et en mÃªme temps collez vous votre papassou je pense câest cadeau ððð¤®âââ https://t.co/qtfvXKg2YO,1,racist,FTR_labels_base
1774,"@ImSmart_Not_U @Nestens1 @Play4Chakra @BouKing2 @GregCoco4 @ZemmourEric Mais aprÃ¨s si toi et Xavier vous ne croyez pas les victimes de viol, (cette victime inventerait qu elle s'est faite violÃ© y a trente quand elle Ã©tait adolescente) je ne peux plus r",1,racist,FTR_labels_base
1780,@MarceloRios75 Bien nazi tu tl,1,racist,FTR_labels_base
1786,"""@Kilian9761 Mais oui ð¤£ elle m'a citÃ© Lepen et Zemmour en me disant qu'Hitler Ã©tait du mÃªme parti ðð
",1,racist,FTR_labels_base
1793,@Wheebyulse Un truc de nazi,1,racist,FTR_labels_base
1797,@lansademaryline @LeHerissonRouge @LUSITANO1ER C est la realite...un nazi !,1,racist,FTR_labels_base
1805,""".
",1,racist,FTR_labels_base
1807,"""Chaque Ã©pisode,Larry David repousse les limites du culot.Ici il passe un deal avec un nazi pour que Woody Harrelson, en mode gauchiste-woke, joue dans sa sÃ©rie. Bien Ã©videment, Ã§a va partir en vrille. DerriÃ¨re les gros traits, la finesse d'Ã©criture. GÃ©nie. 
",1,racist,FTR_labels_base
1809,@GG_RMC @FrontPopEtCie @soubremarieanne Non avons lÃ  un bon nazi https://t.co/6h122YSs0V,1,racist,FTR_labels_base
1810,"""@CaronAymericoff Je vous aime bien, je vous retrouve sur le bien-Ãªtre animal, sur votre volontÃ© de prouver par les chiffres etc... et mÃªme pour votre intÃ©gritÃ©, mais par pitiÃ©, arrÃªtez les """"Facho ! Facho ! Nazi !"""" A tout bout de champ, ce n'est pas digne de vous, laissez Ã§a aux mÃ©lenchonistes""",1,racist,FTR_labels_base
1811,Je mâen approche mÃªme plus cette sale race https://t.co/1F1sB0c0ob,1,racist,FTR_labels_base
1812,"@_toto3011 moi j'adore les deux, raf si l'un d'eux est nazi",1,racist,FTR_labels_base
1823,"@NicolasMiguet @pierrejovanovic @gregoryroose @ZemmourEric @HebdoBourseplus Qu'ils appliquent le programme de leur symbolique ! J'ai hÃ¢te de les voir allez dÃ©zinguer la reine d'Angleterre et ses hÃ©ritiers et dÃ©terrer les cadavres de staline, Hitler et",1,racist,FTR_labels_base
1828,@stanislasrig Cette manifestation ne sert Ã  rien. En dÃ©mocratie on ne se tait pas. Ce slogan est nazi. Seule la mort fait taire!!!!!!!,1,racist,FTR_labels_base
1833,@OSTERElizabeth1 DAS IS ZUPERBE ESPERONS QUE CE PSYCHO DE MACRON / OMICRON FINIRA COMME HITLER !!!,1,racist,FTR_labels_base
1835,Hhhhhh la vie dâici bas cette sale race,1,racist,FTR_labels_base
1846,@talkRADIO Hitler dÃ©guisÃ© en femme,1,racist,FTR_labels_base
1849,"@BesmaLahouri DÃ©gagÃ© pour un tweet insignifiant. Probablement une dÃ©nonciation. Et encore plus probablement par un prÃ©tendu libÃ©ral, tendance gauchiste, qui n'aura pas supportÃ© que je puisse habituellement m'exprimer. Hitler et Staline on beaucoup d",1,racist,FTR_labels_base
1850,Propose un reportage negro @capone19l https://t.co/aW4ob1QA3E,1,racist,FTR_labels_base
1857,@Mamsberizz Elle a le syndrome de la reubeu marier crÃ©er en 1993,1,racist,FTR_labels_base
1859,Naziâ¦ ððð NOTABLE https://t.co/UWhDlNYSp1,1,racist,FTR_labels_base
1860,"""@41God_like @Rhadamanthe11 @DamienRieu DÃ©gage.
",1,racist,FTR_labels_base
1866,@darkar609 @UnionFdration Tu rafraÃ®chis rien du tout. Tu prouve juste que t'est une ordure. Rappelons que lâItalie est fasciste depuis 1922 et que c'est un allier d'Hitler.  Surtout qu'en % aussi c'est Ã  la dÃ©faveur de la France. Non vraiment PÃ©tain,1,racist,FTR_labels_base
1868,"@YardenReis @millerofficiel Non il traite zemmour de nazi, zemmour le raciste et rÃ©visionniste qui rÃ©habilite petain et les collabos et qui fait campagne avec des nostalgiques du 3Ã¨me reich. A moins que sa judÃ©itÃ© lui serve de totem dâimmunitÃ© ?",1,racist,FTR_labels_base
1871,"@Valkymain C'Ã©tait dÃ©jÃ  dur de voir l'homme derriÃ¨re le nazi, mais alors derriÃ¨re l'arabe nazi.. https://t.co/RKVImSt1oX",1,racist,FTR_labels_base
1872,@SulaymanYousfi Mais ferme la ta grande gueule de super gros ratass nÃ©gro le gouvernement marocain c'est des trous d'balles un point c'est tout lÃ  j'avais tweetÃ© Ã§a pour dahak j'savais t'allÃ© rep c'est pour Ã§a mais Ã§a gÃ©chan R Ã  c'que j'pense,1,racist,FTR_labels_base
1876,@Karl98Kurz ah ouÃ© des nazi qua,1,racist,FTR_labels_base
1892,@MeloDlaCaille mais t noich ma belle,1,racist,FTR_labels_base
1897,@ErwinCanard Le Dr Folamour est plutÃ´t un nazi adepte de l'eugÃ©nisme mais bon...,1,racist,FTR_labels_base
1898,@AldoSterone111 L Australie c est l Allemagne Nazi,1,racist,FTR_labels_base
1900,Mais yâa rien Ã  dire lÃ  le pv me traite de sale nÃ¨gre ou quoi https://t.co/ldigkhJSvV,1,racist,FTR_labels_base
1905,"Tu vois le gnome hideux zemmour, Kelly, Goldnadel et tout le bataclan nazi lol vous n avez rien d appartenance Ã   la race phantasme d Hitler qui lui-mÃªme Ã©tait reconnu comme PSYCHOTIQUE LOL https://t.co/y5rRhx86xC",1,racist,FTR_labels_base
1909,"""2004-2012 , #parisiens et #franciliens ont civilisÃ© le """"negro"""", amen""",1,racist,FTR_labels_base
1912,"mdrrr tu gagne pas dâargent sur twitter negro, continue Ã  te remplir la panse https://t.co/DNwxHRKjfq",1,racist,FTR_labels_base
1913,@Leadtrs2 @asajiros ta race sale batard supprime ton compte,1,racist,FTR_labels_base
1914,@_iamadumbass ambiance negre de maison,1,racist,FTR_labels_base
1919,Mdrrr pourquoi ce negro est aussi atteint pourquoi???? https://t.co/UXkipP9mZz,1,racist,FTR_labels_base
1922,Y'a mÃªme la petite Ã©toile jaune Hitler doit Ãªtre content https://t.co/tXh8Z6cEei,1,racist,FTR_labels_base
1933,Jâsuis explosÃ© il a vu jâÃ©tais une negro il a enlevÃ© le rt direct https://t.co/ZPBjF2lhvn https://t.co/3sM65VPQLl,1,racist,FTR_labels_base
1938,"@1hugegHugues @coachbenbens Mon ami Wil, je suis Ã  50% ok avec lui, car la France avait refusÃ© Malcolm X sur son territoire sur l'ordre des ðºð¸. On aime les Noirs qu'on veut aimer: L Senghor, Danny L, TOUSSAINT L. Macron dans sa raison joue sur l'Ã",1,racist,FTR_labels_base
1941,"@Portes_Thomas Merde, comment vous allez pouvoir Ãªtre plus nazi que le nazi que vous Ãªtes dÃ©jÃ  ? Et hop ! Un nouveau tweet et j'ai ma rÃ©ponse",1,racist,FTR_labels_base
1954,"""@SchaefferMarly1 ...qui aurait imaginÃ© un mÃ©decin en procÃ¨s pour avoir dit la vÃ©ritÃ©! Et ses confrÃ¨res qui ont rejoint le rÃ©gime nazi, qu'ils prient leur """"maÃ®tre"""" que JÃ©sus-Christ soit juste une fable, car dans le cas contraire c'est devant le Tribunal de Dieu, son PÃ¨re, qu'ils seront convoquÃ©s !""",1,racist,FTR_labels_base
1957,"@Bigvxu EnlÃ¨ves le drapeau, nÃ¨gre de maison.",1,racist,FTR_labels_base
1963,"@jsferjou Ah parce que les discours de manu dignes d'Adolf Hitler, ils ne sont pas ignobles du tout, hein ?",1,racist,FTR_labels_base
1964,@Sopryan il a choisi la france et il est a moitiÃ© francais ducoup c est un bon bougnoulâ¬,1,racist,FTR_labels_base
1978,Je suis entrain dâattacher une corde dans ma chambre pour me pendre nâoubliez pas de dire a ses connard de joueurs de merde que câest de leurs faute si un jeune negre sâest suicidÃ© comme ca ils lâauront sur la conscience adieu monde cruel,1,racist,FTR_labels_base
1990,@Bxyooisdead Krkrkr le negro il rÃ¨gle ses comptes la bouche pleine ð¤£ð¤£,1,racist,FTR_labels_base
1997,"@ad_usquefidelis @fedeps93 @mat_monot @StephanTroussel @CorinneNara Vous Ãªtes un remplaciste gÃ©nocidaire, un nazi, et vous serez dÃ©fait.",1,racist,FTR_labels_base
1998,"""@Cyruseim @drou_ba @Siratony1 @Mouniiyaa Le peuple noir a Ã©tÃ© attaquÃ© par les sauvages du dÃ©sert.
",1,racist,FTR_labels_base
2000,"""@Cyruseim @drou_ba @Siratony1 @Mouniiyaa L'Egypte nÃ¨gre contre les sauvages du dÃ©sert :
",1,racist,FTR_labels_base
2002,"@AlbertLvy1 Tu es un remplaciste gÃ©nocidaire, un nazi, et tu ne passeras pas.",1,racist,FTR_labels_base
2003,"@ne_saws @yassgdb @tanguy_france @niaabh_ Laisse il est grv bizzare il est persuadÃ© dâÃªtre 100% FranÃ§ais alors que câest pur negre a vie , mÃªme sâil renie pour ce faire accepter",1,racist,FTR_labels_base
2005,@idirmilito Vous pouvez crever sale race,1,racist,FTR_labels_base
2010,@ExBarcaFan74523 @ConflitsFrance Donc t'as le choix entre 2 nazis et tu prends pas le seul non nazi ?,1,racist,FTR_labels_base
2011,Surtout les tkkr la bande de sale race https://t.co/WzYYoYWh1I,1,racist,FTR_labels_base
2012,"""@numidianoor @Njorky2 @Talljoz5 @IbnKhaldun26 @Roi_Leopard @Kitemona34 Le peuple noir a Ã©tÃ© attaquÃ© par les sauvages du dÃ©sert.
",1,racist,FTR_labels_base
2014,"""@numidianoor @Njorky2 @Talljoz5 @IbnKhaldun26 @Roi_Leopard @Kitemona34 L'Egypte nÃ¨gre contre les sauvages du dÃ©sert :
",1,racist,FTR_labels_base
2019,@ompassion Câest un nazi assumÃ© vos merdes,1,racist,FTR_labels_base
2021,"@ThingMorticia @LePoulpeBaleine Â«Â Oui oui mÃ©chants fachos, ils sont vilains les fachos,  euhâ¦ nazi !Euhhhâ¦. islamophobe! Câest pas gentil dâÃªtre mÃ©chant, vilains fachos. Je prÃ´ne la tolÃ©rance, mais je crache sur les autresÂ gngngngnÂ Â»  vi",1,racist,FTR_labels_base
2026,"""@grainatome @BorgirDimmu2 @mimijedi @JLMelenchon Haha Ã§a risque pas je voterais pas pour eux, mais il faut faire attention et pas prendre les gens qui votent pour eux pour une bande de nazi.
",1,racist,FTR_labels_base
2027,"""@majorlatir @Future41554120 @GildasLecoq @BabeKlick @F_Desouche L'Egypte nÃ¨gre et les Ã©trangers : (Le pharaon nÃ¨gre RamsÃ¨s en train de massacrer des berbÃ¨res libyens)
",1,racist,FTR_labels_base
2033,"@SireneOznur DÃ©solÃ©e je comprends le turc mais j'ai encore du mal Ã  Ã©crire en turcð,bref,zemmour est nÃ© en AlgÃ©rie,il est de confession juive,ses parents ont fui les nazis,fui la guerre,la misÃ¨re,ils ont Ã©tÃ© accueillis par les musulmans,il veu",1,racist,FTR_labels_base
2034,"""@AtTvnisi @PaulLD14 La Civilisation Egypto-Nubienne Ã©tait nÃ¨gre !
",1,racist,FTR_labels_base
2037,@Kevinraziel09 @ARealDnl @LeR_Douze @Raqueel_Chou @ConflitsFrance yâa pas que des clowns mais comme pour vous ce qui est dâextrÃªme droite ou droite = nazi il reste plus grand chose,1,racist,FTR_labels_base
2042,@MoyenMarius Reste en chien negro tu ne gagneras pas ce pari https://t.co/BAGFsXwCmQ,1,racist,FTR_labels_base
2048,"@malopedia Et le droit de dire NON, est ce que vous connaissez? Ou se trouve le doute et lâintelligence ? Ces socialistes resteront toujours des utopistes dÃ©connectÃ©s, les pÃ¨res de Staline et dÃ© Hitler mais chutâ¦ils ont oubliÃ©",1,racist,FTR_labels_base
2049,"""Tu tes dofÃ© par negro tu savais tâÃ©tais enceinte de lui ,
",1,racist,FTR_labels_base
2050,"""@francescaventu5 @Pouetenbois @le__poulpe Ãa le ferait rigoler que macron repasse... Ou qu'un nazi s'installe Ã  l'elysee...
",1,racist,FTR_labels_base
2051,@Bidimachuck @tanguy_france @ZemmourEric Oh le negre de maison,1,racist,FTR_labels_base
2054,@444vamps ca tâa dit retourne ds tn pays negre,1,racist,FTR_labels_base
2057,@spicyjalapenito Ãa fait 20 ans que Zemmour est dans les mÃ©dias et dÃ©gueule sa haine partout + Hitler a Ã©tÃ© Ã©lu de maniÃ¨re dÃ©mocratique lui aussiâ¦,1,racist,FTR_labels_base
2058,"""Il y a une grosse sal*pe (en plus une noir) qui parce qu'elle vit en france se croit tous permis et donc s'en prend Ã  mon continent d'amour #iproudtobeafrican c'est pas toi oh c'est caca des blancs que tu mange qui t'as rendu comme Ã§a!
",1,racist,FTR_labels_base
2059,Reste Ã  Lille negro https://t.co/3k6mqw9oMu,1,racist,FTR_labels_base
2061,"@in3sDuval @HHahap @riclol1 @Qofficiel @ChTaubira Combien de millions de mort du cÃ´tÃ© franÃ§ais, dites moi ? Ils comptent dans les 2% ou vos sondages ont estimÃ© que, finalement, mourir sous le feu nazi n'Ã©tait pas une raison suffisante pour Ãªtre dans",1,racist,FTR_labels_base
2066,@SaberMenacer @Portes_Thomas C'est bien connu qu'un juif est alliÃ© des nazi :),1,racist,FTR_labels_base
2067,"""@Cyruseim @drou_ba @Siratony1 @Mouniiyaa Tu racontes n'importe quoi !
",1,racist,FTR_labels_base
2072,Câest quoi ce Space de negre  #LNKSpace,1,racist,FTR_labels_base
2075,"@__nerraW_ @franc499x @tanguy_france Ouais jâavoue toi ftgl sale vendu avec tâas mundele de merde la , encore un faux negro qui vas blanchir sa progÃ©nitures ð¤¢",1,racist,FTR_labels_base
2079,@ktvcci @444vamps tu viens de ns traiter de sale negro ou câest comment ?,1,racist,FTR_labels_base
2082,@reshyd1 @SG_etvous Violentâ¦ sale race,1,racist,FTR_labels_base
2083,par contre kroos encore et tjr incroyable mon nazi,1,racist,FTR_labels_base
2084,@ile_cezembre Il manque plus que le drapeau nazi en haut du sapin bande de fachos.,1,racist,FTR_labels_base
2085,Diahamð­ð­ð­ jâai jamais vu un negro aussi matrixÃ© par Tiktokð­ð­,1,racist,FTR_labels_base
2088,"@jean_alain99 @ZemmourEric Pas un seul adjectif ne le qualifie, et dire qu'il aime la France est une insulte Ã  notre pays. C'est un collabo soumis et haineux de ce qui ne lui ressemble pas. Un Hitler nÂ°2 mais en version guignol et qui se la pÃ¨te trop e",1,racist,FTR_labels_base
2089,@JLMelenchon Ce vulgaire barbare nazi gaulois ne maÃ®trise pas les rÃ¨gles Ã©lÃ©mentaires de la diplomatie,1,racist,FTR_labels_base
2093,Mauro Icardi coupe Ã  la Adolphe Hitler il marque Ã  la 92eme,1,racist,FTR_labels_base
2094,"Kolo Muani jâaime bien ce negro, ramenez le nous je le veux https://t.co/98qJbfSxlF",1,racist,FTR_labels_base
2098,annÃ©e 2000 black blanc beur,1,racist,FTR_labels_base
2105,"""@AstroMatPad L'Egypte nÃ¨gre contre les sauvages du dÃ©sert :
",1,racist,FTR_labels_base
2107,"@JMenFouDTaVieOK @Kevin10k_ Il va rentrer bientÃ´t, mais ce nazi mais trop de temps Ã  le faire rentrer comme d'hab",1,racist,FTR_labels_base
2108,"Non mais tu trompes ton mari, avec un nÃ©gro mais derriÃ¨re Ã§a tu te protÃ¨ges pas et en plus tâas pas de contraception??? ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ https://t.co/lFZu3T5a5y",1,racist,FTR_labels_base
2109,Il faut stopper ce rÃ©veil nazi ! ArrÃªter et juger ces coupables de gÃ©nocide. https://t.co/VQ0uTqeB55,1,racist,FTR_labels_base
2111,@MatendaEuryck @ABolodjwa Le problÃ¨me avec Tshilombo est   qu'il ne parle pas un franÃ§ais de petit nÃ¨gre pour se faire comprendre par n'importe quel quidam !,1,racist,FTR_labels_base
2112,"@CorinneReverbel Et si on la vaccine elle , pour de vrai et pas le placebo mais le no 2 ou 3 et trois doses .... on verra sa tÃªte ... un jour tous ces gens se suicideront et ferons des arrÃªts de lignÃ©e, comme hitler et sa clique",1,racist,FTR_labels_base
2113,@DamienRieu Beh logique que les FranÃ§ais se lÃ¨vent contre l extrÃ©misme Fascistes ? Tu as cru que la majoritÃ© des franÃ§ais Ã©tait fachos? Reveille toi! Y a les antifas et les franÃ§ais Anti Fascistes ! Tes nazillons ne sont qu une minoritÃ© ! Le modÃ¨,1,racist,FTR_labels_base
2119,"@sl3nd3r_b0y @VinS_Ssb @izi_dream @DaFinguysMaster Mikasa, Etron, et Hitler quand ils doivent se battre contre les Gitans, je sais pas jâai jamais regardÃ© https://t.co/yWcKL17Zke",1,racist,FTR_labels_base
2125,@MichallePARAIS #Negro je partage ton point de vue...,1,racist,FTR_labels_base
2128,"LREM continuera de laisser les restos frauder le fisc Ã  condition qu'ils se soumettent au passe nazi et tolÃ¨rent des descentes de flics Ã  tout bout de champ, y compris pour aller pisser entre deux matraquage de Gilets Jaunes, tabassage de grand-mÃ¨re et gazage de SDF. https://t.co/yT5eNcg6HR",1,racist,FTR_labels_base
2129,"""@MrBarbouille @ZemmourEric Le mieux c'est de votÃ© contre lui en masse sinon
",1,racist,FTR_labels_base
2131,@Carolinaily @Numerama Ã quoi sert le pcr et le Nazi-paSS avant de monter cdans l'avion .Qui sont cons. ð¤£ð,1,racist,FTR_labels_base
2132,"@Kohlerderien Mon pauvre Balladur nâest pas zemmour, zemmour est le frÃ¨re de Hitler en 35 nuit des couteaux tu sais lâinverse",1,racist,FTR_labels_base
2133,Je suis un texan swaggâ¦ mes ancÃªtres les cow boys qui chassÃ©e du chicanosð²ð½ auraient honte de leurs descendance si ils me verraient Ã©couter des musiques de beur du sud sous flash oasis grey goose https://t.co/ipdrC7E8u2,1,racist,FTR_labels_base
2134,"@MarechalLGS Ouin ouin ils pouvaient pas savoir c'est une coÃ¯ncidence, facho, nazi, circulez y'a rien Ã  voir",1,racist,FTR_labels_base
2135,@Rosebud_94800 @GuillaumeBarucq C'est ton cul qui va avoir mal pauvre nazi,1,racist,FTR_labels_base
2137,@DorianSchard Câest un gros negro muscle,1,racist,FTR_labels_base
2146,Un nÃ©o nazi https://t.co/L2v1xdSnwK,1,racist,FTR_labels_base
2154,@ma_nouel Ils sont fort ces gens. Ils te font comprendre gentillement que tu nâes quâun numÃ©ro du systÃ¨me dÃ©guisÃ© en nazi,1,racist,FTR_labels_base
2155,Mais les nÃ¨gre dans le space sont des salope je pleure,1,racist,FTR_labels_base
2160,La vie cette sale race,1,racist,FTR_labels_base
2162,Jeune nÃ¨gre avec de l'attitude,1,racist,FTR_labels_base
2164,@aldebaran_18 @mompontet que c'est il passÃ© le 6 fÃ©v? La nomination d'Hitler? Ou des exactions contre le Front Pop?,1,racist,FTR_labels_base
