id,tweet,label,label_description,from_file
2392,"@ParyiaReine24 Ils sont carrÃ©ment aveugles, limite dans le dÃ©ni, Ã§a crÃ¨ve les yeux leur complicitÃ©. Leurs regards c'est flagrant. https://t.co/YJQQa4JrmM",0,neutral,FTR_labels_base
2393,@melende2000 @f_philippot Bonjour le nazi,1,racist,FTR_labels_base
2394,@Johan28667041 @y_morgenstern @MLP_officiel Pas nazi https://t.co/Vpjz5ALlej,0,neutral,FTR_labels_base
2395,@OrleansAntifa @ArnaultRaphael @Le_Ravachol @jeune_garde @La_Horde @Le_Cat37 @AngersRaaf @streetpress @CallGate74 @T_Bouhafs @FBOrleans @Ostpolitik @ONextdroite @pierre_plottu @davduf @MatMolard @UsulduFutur @Portes_Thomas @AFA_Paris75 @ExtremeVeille @ASo,0,neutral,FTR_labels_base
2396,@Mikado57_fr @Ceylan55496506 @Lizzie_Borden_ @DaSilva90032799 @47_babeth Et on aura aucun remords si Ã§a crÃ¨ve les gens comme Ã§a,0,neutral,FTR_labels_base
2397,au centre aÃ©rÃ© jâÃ©tais grave le negro responsabilisÃ© Ã§a me donnait le rÃ´le de chef du silence et tout câest Ã§a la vraie prÃ©paration Ã  la vie en sociÃ©tÃ©,0,neutral,FTR_labels_base
2398,@byundoll jte dis ps assez mais ton style est roi tier genre top tier genre god tier genre ls grosses oreilles la je creve pr elle jaime trop trop trop je pourrai observer juste ton dessin de theodort pendant des heures c trop beau,0,neutral,FTR_labels_base
2399,@catiris32 @RERB Sachant quâon crÃ¨ve de chaud et respirer avec un masque est compliquÃ©,0,neutral,FTR_labels_base
2400,"""Noir comme le Poro ð
",1,racist,FTR_labels_base
2401,@BeeniiiToo @Keba_Toure01 CrÃ¨ve srx,0,neutral,FTR_labels_base
2402,"""Je complÃ¨te:
",0,neutral,FTR_labels_base
2403,"""""""Hitler s'approprie le thÃ¨me et l'idÃ©e d'une Nouvelle Europe en 1940"""" pour G. H. Soutou au #MercrediNAR""",0,neutral,FTR_labels_base
2404,jvien de refaire toute ma playlist jvai crevÃ©,0,neutral,FTR_labels_base
2405,"""@MadFreaksPride @Quelenfer22 Comparer Zemmour a Petain = 
",0,neutral,FTR_labels_base
2406,@Samuel_Lafont @Portes_Thomas Surtout lÃ¢che rienâ¦ et crÃ¨ve dans tes pets !!!,0,neutral,FTR_labels_base
2407,@GilbertCollard C'est des mÃ©thodes de nazi,1,racist,FTR_labels_base
2408,@TekYunushan  bah oui toi câest sÃ»r que tu vas avoir la mÃªme chose si tu continues de faire le crevÃ© comme Ã§a !! ð https://t.co/hpqGNCGNUi,0,neutral,FTR_labels_base
2409,@lyazztn T jne reubeu alors,0,neutral,FTR_labels_base
2410,@saliimsss CrÃ¨ve,0,neutral,FTR_labels_base
2411,@TPMP On va voir si les petits franÃ§ais vont enfin se rÃ©veiller de voir les urgences fermÃ©es partout et les hÃ´pitaux de moitiÃ©s. Tant qu ils sont pas touches ils rigolent aprÃ¨s si un crevÃ© devant les urgences ils pleurent,0,neutral,FTR_labels_base
2412,@Fatma_masoud98 Je tâai juste posÃ© la question. Je ne suis pas choquÃ© il mâen faut plus,0,neutral,FTR_labels_base
2413,Vous avez peur de zemmour il vous fait penser Ã  hitler https://t.co/fdhEyHP6Og,0,neutral,FTR_labels_base
2414,"""@sandruisseau Un champion qui a cochÃ© presque toutes les cases. La conclusion aurait Ã©tÃ© parfaite s'il avait dit """"comme je suis de race blanche, je ne devrais mÃªme pas avoir le droit de vivre sur terre car les blancs sont intrinsÃ¨quement nÃ©o nazi""""""",1,racist,FTR_labels_base
2415,CrÃ¨ve mon reuf https://t.co/86ZwHGT1NQ,0,neutral,FTR_labels_base
2416,@USlNGME @JIMINTASSY je rÃªve ou tu viens de me trziter de sale bougnoul de mvrde,1,racist,FTR_labels_base
2417,"""Je suis crevÃ© les reufs dÃ©solÃ© je vais pas live ce soir mais demain je pense en aprÃ¨s-midi.
",0,neutral,FTR_labels_base
2418,"""Comment reconnaÃ®tre un #Fachiste d'un #Nazi ?
",1,racist,FTR_labels_base
2419,"Le GP de Monaco le plus crevÃ© coeur de Michael. En tÃªte ce jour lÃ , cavalier seul avec 50 sec dâavance et puis survint ce bris de suspension liÃ© Ã  un Ã©chappement cassÃ©â¦ abandon https://t.co/BR6kjjAFOs",0,neutral,FTR_labels_base
2420,"""Elle a exploitÃ© et elle exploite sa faiblesse comme jamais ððð
",1,racist,FTR_labels_base
2421,"""@peter_bauhaus @Comi51038635 @AcafeMachine @KIydeshah En vous intÃ©ressant uniquement Ã  la majoritÃ© qui ne verse pas dans la violence, vous oubliez comment prÃ©venir et contenir la minoritÃ© violente qui peut Ã©merger. Avec des syllogismes aussi lÃ©gers, on en arrive au """"marche ou crÃ¨ve"""" hÃ©las, et Ã§a ne rÃ¨gle rien.""",0,neutral,FTR_labels_base
2422,"@martikratox @lrtdrg @OutOfCohen AprÃ¨s Kev il a un passÃ©, si il devient drÃ´le demain c comme si Hitler faisait du caritatif (je vais trop loin?)",0,neutral,FTR_labels_base
2423,@RedVenus91 Ah bah jâcomprends tu demandes rien Ã  personne tu vis juste ta vie trql et ont vient te faire ca .. lâÃªtre humain câest vraiment une sale race,0,neutral,FTR_labels_base
2424,faut que je crÃ¨ve les pneus d'une voiture,0,neutral,FTR_labels_base
2425,@SAudet80 Temps nazi mordene bien non câest normal content que ma femme a mis sont pass au vidange la mÃªme journÃ©e,1,racist,FTR_labels_base
2426,Pk dans les sÃ©ries hospitaliÃ¨re ils nous font tjrs des catastrophes affreuses ou tout le monde crÃ¨ve Ã§a y est y en a marre #GoodDoctor,0,neutral,FTR_labels_base
2427,"Question cruciale, car Clichy reste une voie de passage de la moyenne et grande banlieue vers Paris, et Clichy en crÃ¨ve.. https://t.co/ZFHEkTv32R",0,neutral,FTR_labels_base
2428,@Thierry_PELTIER @renaudpila Et hop encore un petit nazi â¦,1,racist,FTR_labels_base
2429,GÃ©nÃ©ration Mad Max negro personne nâest meilleur que nouuuuss,0,neutral,FTR_labels_base
2430,Les talat et les toubab qui me suivent si ils attendent que je follow back ð¤£ jamais wsh  black people only here,1,racist,FTR_labels_base
2431,"@LouLou75100 Avec des milliers de faux inscrits, et la fuite. Le couard nazi a la trouille de Paris.",1,racist,FTR_labels_base
2432,@Yunau_ @Atraksify @iyeedddd hitler dÃ©nonce le goulag,0,neutral,FTR_labels_base
2433,Tuer Hitler est un peu trop tard. Je suis triste de savoir quâil ne soit pas Ã  mon Ã©cole. Dimitri Le Bombardierâ¦,0,neutral,FTR_labels_base
2434,@Arno_Snow CrevÃ©,0,neutral,FTR_labels_base
2435,"""@GillesBouleau @LiseronBoudoul Zemmour dÃ©nonce l'islamisation de la France = c'est un nazi !
",1,racist,FTR_labels_base
2436,@Rainbow6FR Smoke parce que je suis nazi.,0,neutral,FTR_labels_base
2437,Horrible nazi femelle... @cfursulavonder1 @vonderleyen @UEFrance @DputsUEFrance @EU_Commission #NurembergCode https://t.co/M5PsuenAgw,1,racist,FTR_labels_base
2438,"@Paf_le_doc Y a quâen France quâon voit Ã§a. On est en pleine crise sanitaire. On est tous archi crevÃ© depuis des mois. Mais bon, vous savez Â«Â la certif câest importantÂ Â»  ð¬ ð¤·ð»â¦ Jâhallucine.",0,neutral,FTR_labels_base
2439,@GG_RMC @ZemmourEric @EmmanuelMacron @CharlesConsigny Vu les rÃ©actions  de Zemmour il est NARCISSIQUE comme Hitler l'Ã©tait ð±ð° et Ã§a fait peur ð°ð¡,1,racist,FTR_labels_base
2440,"@mmartel25 @EricB066 @gabrielbeland @LP_LaPresse Pas dâarrestation, pas de constat dâinfraction. On voit le policier jeter son cell dans la neige. Ils lâont montÃ© en voiture et dÃ©poser comme un vulgaire paquet Ã  la gare du Palais, avec ses blessu",0,neutral,FTR_labels_base
2441,"@Edwin06734246 @interopidum La main de Fatma c'est absolument pas religieux. Juste culturel. C'est d'ailleurs pr Ã§a que tu verras plus souvent des juifs sefarades avec une main de fatma sur eux que des musulmans, pr lesquels c'est un signe d'association ",0,neutral,FTR_labels_base
2442,Merci @Mdelormeau pour vos paroles. Mais je suis extrÃªmement dÃ©Ã§uâ¢e des propos de @gillesverdez jamais je nâaurai cru entendre de tels mots dans sa bouche Ã§a me crÃ¨ve Ã  en pleurer ðð³ï¸âðð³ï¸ââ§ï¸ #TPMP,0,neutral,FTR_labels_base
2443,@MammAntonella1 @TemplarDemain @amberclochette Vas y. Mets le au boulot moi je suis crevÃ©.,0,neutral,FTR_labels_base
2444,@estelle_redpill Pourquoi une bio d'hitler sortie de nulle part ?,0,neutral,FTR_labels_base
2445,"@Zinoxwar @Shobotai08 Jfais ce que je veux quand mÃªme ? les 3/4 des personnages sont chiant a crevÃ©, l'histoire c original/20 pas passionnante du tout, les seul point positif c que ya moins de fan service que dans l'anime, le dernier arc qui relÃ¨ve un ",0,neutral,FTR_labels_base
2446,@XSonperX @Eul_Theodule Qu'elle le renverse et qu'il tombe et qu'il crÃ¨ve et que la pie lui picore les yeux ð par ex,0,neutral,FTR_labels_base
2447,"""@Julien_Am_off @ZemmourEric Des milliers de faux inscrits. 
",1,racist,FTR_labels_base
2448,"@Sliiim974 @WJoumarin1 @ZemmourEric Comparer Zemmour et La France nâa pas dis son dernier mot avec Hitler et Mein Kampf câest quand mÃªme fort de cafÃ© et encore câest un euphÃ©misme.. deux livres que vous nâavez sÃ»rement pas lu en plus, point Go",0,neutral,FTR_labels_base
2449,"@mycatsunesalope Perso, experience diffÃ©rente... seul Ã  souffrir, j'ai crevÃ© l'abcÃ¨s Ã  plusieurs reprises avec Grognasse qui a voulu passer par dessus moi pour se plaindre... et Ã§a n'a pas marchÃ©... elle fait encore plus la gueule et me saoule... j",0,neutral,FTR_labels_base
2450,Nazi normal https://t.co/auUjJHJe6m,1,racist,FTR_labels_base
2451,faut savoir quâon pourrait faire le parallÃ¨le entre zemmour aujourdâhui et hitler en 30 hein,1,racist,FTR_labels_base
2452,The office quâest-ce que câest drÃ´le ptn 1er episode le gars imite Hitler https://t.co/18aj1eDRaI,0,neutral,FTR_labels_base
2453,"""@GauthierBret Des milliers de faux inscrits par mail. 
",0,neutral,FTR_labels_base
2454,REGARDEZ ÃA EN PROMO : https://t.co/HZMxUZsZeQ Cliquez Ici pour commander le produit https://t.co/eLZN7ME4nr #twitter Cava Cordon Negro Brut Freixenet 750ml https://t.co/rXkOI7xTYs,0,neutral,FTR_labels_base
2455,"""@Fraoui1983 @adia66 Oui mais il faut freiner la production de variants. Donc mÃªme s'il n'y a pas de morts maintenant il ne faut pas lÃ¢cher la bride Ã  ce foutu virus!
",0,neutral,FTR_labels_base
2456,@AddictOsports Normalement on met lui prÃ©sident de la rÃ©publique au moins on rigole avant de crevÃ©.,0,neutral,FTR_labels_base
2457,@ChdOrnellas En fin de compte Hitler nous revient et il faut rien dire.Le vrai sujet câest que ton Zemmour personne nâen veut mÃªme les bretons le disent câest quoi cet Ã©nergumÃ¨ne qui se prend pour Mussolini ððð,1,racist,FTR_labels_base
2458,"""@FishboneCPC Ah bah voilÃ  je n'avais pas tous les ingrÃ©dients ",0,neutral,FTR_labels_base
2459,"""Maintenant que câest officiel est-ce que vous Ãªtes hype par lâarrivÃ©e du Film 25: """"The Bride of Halloween"""" de DÃ©tective Conan dans les cinÃ©mas de France et est-ce que vous irez le voir ? ð«ð·ð¸ð¬""",0,neutral,FTR_labels_base
2460,"@LizParvine C'est le cas de la formation toute l'annÃ©e. Du hors-sol total. AprÃ¨s devant les classes, t'as aucune arme. C'est marche ou crÃ¨ve.",0,neutral,FTR_labels_base
2461,@MahoneBizinesse Je crÃ¨ve,0,neutral,FTR_labels_base
2462,"""@GG_RMC @soubremarieanne Et des gens ce demandent comme Hitler est arrivÃ© dÃ©mocratiquement au pouvoir.
",0,neutral,FTR_labels_base
2463,"""Magnifique femme, maman, rÃ©sistante, franÃ§aise ð«ð· d'origine nÃ¨gre de Saint Louis Ãtats-Unis ðºð¸ 
",0,neutral,FTR_labels_base
2464,@TPMP Interdit au homoxeulle ces gen lÃ  St pa comme ls autre faut les foutre en taule ou les foutre ds une tombe mai arrÃªter de monter des gens  comme sa a la tv fau tuer tou les homoxeulle ce des sale race de merde,1,racist,FTR_labels_base
2465,"@lemondefr Non mais c'est pas parce qu'ils sont en situation  irrÃ©guliÃ¨re qu'on a tout les sur eux , sur leur biens , et de faire l'usage des pire methode de nazi , dÃ©gueulasses et inhumaine. La dignitÃ© et l'honneur devrais encore avoir leur place dan",0,neutral,FTR_labels_base
2466,"@kapalangkatshia @KasmusEric @TPMazembe @OlivierKamitatu @fatma_samoura Soit sage mon frÃ¨re,il faut avoir de contrÃ´le ds tes langages.",0,neutral,FTR_labels_base
2467,@GLBouchez Je. CrÃ¨ve. Il ose tout. C'est Ã  Ã§a qu'on le reconnaÃ®t.,0,neutral,FTR_labels_base
2468,@_TomiokaGiyu je crÃ¨ve hahahahaha,0,neutral,FTR_labels_base
2469,@sainte_eva01 Refuser iel c'est Ã©galement Ãªtre un nazi et l'empereur palpatine bientÃ´t,0,neutral,FTR_labels_base
2470,"@willounet @L214 Qu'Emmanuelle Ducros passe son temps Ã  dÃ©biter du bouzin indigne du journalisme de base est une chose. Ce qui m'embÃªte, c'est la cohorte de gens (pourtant pas tous diminuÃ©s intellectuellement) Ã  gober ses sorties Ã  pleine bouche.",0,neutral,FTR_labels_base
2471,"@CNEWS Il va surtout falloir qu'il rÃ©alise, qu'il est pas partout sur le plateau de cniouzes et qu'il n'y aura pas tout le temps papa Pascal et maman Christine pour lui torcher son p'ti fessier de nazi!",1,racist,FTR_labels_base
2472,@Metabrouteur Je crÃ¨ve de rire https://t.co/lKFmoZ3Vvd,0,neutral,FTR_labels_base
2473,Fatma elle a criÃ© comme un dinosaure pour mâinterpeller,1,racist,FTR_labels_base
2474,"@GinetteDufour3 ok ginette, ton cristi de noel tu peux le fÃªter comme tu veux on sen cawliss. Mange ton esti de cochon a marde pis crÃ¨ve dâune maladie temps quâa y Ãªtre. Retourne a lâÃ©cole pis apprendre Ã  diffÃ©rencier des prÃ©fÃ©rence et des c",0,neutral,FTR_labels_base
2475,Si je mâhabille pas en noir yâa moyen jâcrÃ¨ve,0,neutral,FTR_labels_base
2476,"@Mariali22364007 @david_granola @Woodkid @GuillaumeTC Sauf que le socialisme actuel en France n'a PAS DU TOUT les mÃªmes valeurs que le socialisme ouvrier antisÃ©mite qui a Ã©lu Hitler dans un contexte Ã©conomique dur, honteux de la seconde guerre mondial",0,neutral,FTR_labels_base
2477,"""Hitler Ã©tait lui aussi """"intelligent"""" ð¤¬ð¤¬ð¤¬
",0,neutral,FTR_labels_base
2478,@jamaisnonjamais @Jessminda59 @TPMP Et celui qui crois que la main de fatma est dans l islam n'y connais absolument rien,0,neutral,FTR_labels_base
2479,J'espÃ¨re pour ce grand renoi qu'il ne dechantera pas quand ses amis de bord politique le traiterons de negre mdr https://t.co/ejiQo5me5H,1,racist,FTR_labels_base
2480,@PascalPraud la vÃ©ritÃ© crÃ¨ve l Ã©cran vous ne pourrez plus le faire trÃ¨s longtemps #CNEWS,0,neutral,FTR_labels_base
2481,"""@consommezdushit @al_azuuucar Si tu n'aimes pas la Martinique c'est toi que Ã§a regarde mais laisse mon peuple s'il te plaÃ®t .
",0,neutral,FTR_labels_base
2482,@Mariali22364007 @david_granola @Woodkid @GuillaumeTC Oui mais forcÃ©ment je ne fais absolument pas la propagande du communisme. Pas du tout et certainement pas. Mais vous parliez de la gauche comme quoi elle serait responsable de l'Ã©lection d'Hitler. C',0,neutral,FTR_labels_base
2483,"""@MatthieuMarcon @EricNaulleau @JLMelenchon Je ne sais toujours pas ce que c'est l'extrÃªme droite en France en 2021.
",0,neutral,FTR_labels_base
2484,"@Hugo_P67 @david_granola @Woodkid @GuillaumeTC Le socialisme reste le socialisme ,Hitler a Ã©tÃ© mis au pouvoir par les ouvriers allemands ðð¤ alors svp ne me raconter ce que vous dit ,trop facile ,ils vont pas s'accuser eux-mÃªmes ð¤£",0,neutral,FTR_labels_base
2485,@jamaisnonjamais @Jessminda59 @TPMP Merci en aucun cas la main de fatma est dans l islam bien au contraire c'est du shirk Ã  aucune valeur en islam,0,neutral,FTR_labels_base
2486,"""Parce que vous pensez que fermer un Ã©tablissement quelquâil soit nâest pas un crÃ¨ve cÅur ? Vous ignorez tout de cet acte de gestion. Si la fermeture a eu lieu câest quâil y avait une raison comptable ou humaine qui vous dÃ©passeâ¦apparemment.
",0,neutral,FTR_labels_base
2487,@IchWillGlitzer Sksks remember quand on sâest pris la tÃªte avec un neo nazi sur twi â ï¸â ï¸â ï¸,1,racist,FTR_labels_base
2488,Normalement je suis que des vrai negro donc tout ira bien,0,neutral,FTR_labels_base
2489,"@philippeherlin #Ursula Albrecht (nom de jeune fille) marche dans les pas de Herbert Albrecht, ancien Gauleiter (chef regional, troisiÃ¨me plus haut rand du parti) du parti #nazi #DictatureSanitaire #vaccin #Covid_19",0,neutral,FTR_labels_base
2490,"""@GrimbertKamille Merci pour tes bons conseils, et encore je ne t'ai pas parlÃ© de l'Ã©pisode avec le nazi! ð 
",1,racist,FTR_labels_base
2491,@realersatz @vie_gaga Pardon. En fait jâai eu cette intuition mais jâai pas rÃ©ussi Ã  faire le lien avec le contenu du repas mais plus sur le fait dâÃªtre crevÃ© aprÃ¨s avoir mangÃ©,0,neutral,FTR_labels_base
2492,#nowplaying #radioneo #MAUVAISOEIL - CREVE COEUR https://t.co/sYzWvVoD1y,0,neutral,FTR_labels_base
2493,@pulcra93zer Question suivante negro,1,racist,FTR_labels_base
2494,@celoindela Hitler le sioniste rÃ©el aussi,1,racist,FTR_labels_base
2495,@Mariali22364007 @david_granola @Woodkid @GuillaumeTC La gauche que l'on connait en France aujourd'hui n'a RIEN Ã  voir avec le parti national socialiste qui a Ã©lu Hitler. Comment pouvez vous les comparer ? Ce ne sont aps les gens de gauche que l'on a en,0,neutral,FTR_labels_base
2496,J'attends #pblv je vais peut Ãªtre pas faire de coms car crevÃ© mais je vais voir l'Ã©pisode de ce soir c'est le principal,0,neutral,FTR_labels_base
2497,"""1. Fiche dâAdolf Hitler
",0,neutral,FTR_labels_base
2498,"@Mariali22364007 @david_granola @Woodkid @GuillaumeTC Vous parlez vous mÃªme du fait que la gauche est responsable de l'avancÃ©e d'Hitler, Mussolini etc... Ca n'a RIEN Ã  voir enfait. C'Ã©tait des partis de travailleurs socialistes de l'Ã©poque, TOUS fasc",0,neutral,FTR_labels_base
2499,@LvcilleSimba T'es complÃ¨tement malade. Creve .,0,neutral,FTR_labels_base
2500,JâcrÃ¨ve de faim.,0,neutral,FTR_labels_base
2501,@JoelRoscoe demande leur un LSD sur toi negro mdr https://t.co/gDuNtvyuDL,1,racist,FTR_labels_base
2502,"@Shisui49803620 @Yann_Lucide @Thoniafr_Off @Portes_Thomas La lÃ©gion arabe libre qui a combattupour les Nazi, c'est quoi. Les mecs sont vraiment des baiseurs de bourricot. Ils ne connaissent pas leur histoire. https://t.co/lW2shaxfn7",1,racist,FTR_labels_base
2503,j'ai envie de crevÃ© (c'est joyeux comme rÃ©ponse ) https://t.co/c4R4CtQ1N7,0,neutral,FTR_labels_base
2504,Nazi minion ð¿,0,neutral,FTR_labels_base
2505,Je suis MORT Sakho il a crevÃ© le ballon sur un gros tacle debout,0,neutral,FTR_labels_base
2506,"""Tous les jours on doit Ã©ponger la honte. TOUS.LES.JOURS.
",0,neutral,FTR_labels_base
2507,"@Hyperoctaedre @TheophileLeo Himmler Ã©tait quand mÃªme beaucoup plus ancrÃ© qu'Hitler, apparemment Hitler se serait moquer d'Himmler car celui ci etait plus fÃªlÃ© et voulait recrÃ©er des cultes paÃ¯ens",0,neutral,FTR_labels_base
2508,@yiwarz Va voler une manette et jte donne mon slot sal arabe,1,racist,FTR_labels_base
2509,@Mirai_Shogun Mdddr un hitler de wish,1,racist,FTR_labels_base
2510,"""@NazGhaul Les deux ne sont pas incompatible ð¤
",0,neutral,FTR_labels_base
2511,@24dowski Un bon boulot de noich on târeverra libre dans 3 ans,1,racist,FTR_labels_base
2512,"@JolivetRaphael Je m'en remets Ã  son jugement. Si j'avais raison qu'il me bÃ©nisse, si j'ai eu tort qu'il me pardonne car j'aurais fait du mieux que j'ai pÃ». Saline, Hitler, castro, et tant d'autre Ã©taient de gauche. La bonne volontÃ© n'est ni de gauch",0,neutral,FTR_labels_base
2513,Rarement Ã©tÃ© aussi crevÃ© sa mÃ¨re. https://t.co/SOQLItS18T,0,neutral,FTR_labels_base
2514,"@stanislasrig Les mÃªmes personnes qui crient que Zemmour est un nazi, un fasciste, utilisent les tactiques nazies, fascistes.",0,neutral,FTR_labels_base
2515,@Mariali22364007 @david_granola @Woodkid @GuillaumeTC Sauf qu'Hitler prÃ©sentait clairement son programme comme antimarxiste et antisÃ©mite. Ceux qui l'ont Ã©lu Ã©taient daccord avec ces valeurs. Vous mettez la C26870faute sur la gauche que l'on connait n,0,neutral,FTR_labels_base
2516,"@GohanSa60698005 @ZemmourEric Il en va de meme que de comparer EZ a Adolf Hitler, rendez vous compte de vos paroles.",0,neutral,FTR_labels_base
2517,"#Nazis #4emeReich #NoVaxIsTheNewJew on a un champion du monde, bien formatÃ© comme il faut, je demande un tonnerre d'applaudissements svp, bravo le naziðð¾ð¥ https://t.co/XSuOBFtgzG",1,racist,FTR_labels_base
2518,"""Je suis CAFÃ, Je SUIS CITRON.
",0,neutral,FTR_labels_base
2519,"""@GohanSa60698005 @ZemmourEric Vous vous dites ouvert d'esprit mais ne cherchez pas a ecouter vos """"adversaires"""". Vous tuez la dÃ©mocratie en interdisant la libertÃ© d'expression . 
",0,neutral,FTR_labels_base
2520,"""@Jessminda59 @EBizertino @TPMP Ce nâest pas mulsulman mais paÃ¯en. En islam, par ailleurs, interdit toute forme de reprÃ©sentation et dâadoration dâobjets.
",0,neutral,FTR_labels_base
2521,"""@Mariali22364007 @david_granola @Woodkid @GuillaumeTC Vous mÃ©langez tout et n'y connaissez rien. Si Hitler est entrÃ© au pouvoir avec un parti """"socialiste"""" c'est Ã  cause du contexte de l'Ã©poque : l'Ã©chec des allemands pendant la 1ere guerre mondiale, la """"honte"""" du traitÃ© de Versailles et le contexte Ã©conomique (1/?)""",0,neutral,FTR_labels_base
2522,@Jessminda59 @jamaisnonjamais @TPMP La main de fatma on sâen fou câest de la superstitieux et lâislam sâen dÃ©savoue. La main de fatma nâest pas sacrÃ©e pour les musulmans mais Jesus oui.,0,neutral,FTR_labels_base
2523,Jâai crevÃ© les pneus de ma voiture en plus purÃ©e câest vraiment des journÃ©es de merde en ce moment mais Ã§a reste assez drÃ´le,0,neutral,FTR_labels_base
2524,@LeGrobelix @WillChaton Ok le nÃ©o nazi,1,racist,FTR_labels_base
2525,"En france câest bizarre quand Ã§a touche une personne (macron en hitler) il y a des sanctions mais quand Ã§a touche des millions de gens rien ,libertÃ© de blasphÃ¨me ....    #TPMP",1,racist,FTR_labels_base
2526,"@Larsaine @mompontet Vous faites des confusions: patriotisme et racisme n'ont  rien Ã  voir. Un exemple puisqu'on Ã©voque Vichy, c'est qu'il Ã©tait impossible d'Ãªtre pro-nazi sans Ãªtre de facto un traitre Ã  la nation. Hitler avait clairement dit dans M",0,neutral,FTR_labels_base
2527,Chez moto guzzi on mâexplique que le modÃ¨le v7 est bridÃ© mÃ©caniquement ( pipe dâadmission) et quâil ne font la modif que lorsque la moto est vendue â¦ mais on fait comment pour lâessayer ? Ben on peut pas â¦ Ã§a câest de la technique de vente !!! ð¤¦ð½ââï¸,0,neutral,FTR_labels_base
2528,@Regisvaxc @BenoitBoullay @f_philippot Et on fait quoi de ceux qui ne voudront pas se vacciner quand mÃªme ? On les envoie dans des camps de la mort ? Sale nazi!,0,neutral,FTR_labels_base
2529,@GRKlapeuf MÃªme Hitler n'avait pas autant la haine contre les juifs que lui avec les musulmans et je suis trÃ¨s sÃ©rieux (au moins autant de haine),0,neutral,FTR_labels_base
2530,"""AprÃ¨s plus de 4h Ã  faire la manche, on m'a dit 
",0,neutral,FTR_labels_base
2531,"""Discrimination honteuse et injustifiÃ©e mais bien rÃ©elle, fruit du lavage de cerveau par les gouvernants ðªðºinfÃ©odÃ©s Ã  bigpharma, reniant les preuves de terrain et Ã©tudes de science.ð°
",1,racist,FTR_labels_base
2532,"""@UltrasBens @Smael_Sebti @AfterRMC @DanielRiolo @gilbertbrisbois Quand une personne de couleur ne se victimise pas et aime la France c'est une sorte de """"negre de maison"""" pour Diallo et ses amis. Je la cite """"les performances de l'artiste honorÃ©e, feraient Â«partie du plan qui a faÃ§onnÃ© l'image de la femme noire dans l'imagination franÃ§aiseÂ»""",1,racist,FTR_labels_base
2533,Mes amis de la droite nationale on va sâen prendre plein la gueule on va Ãªtre traitÃ© de tous les noms fasciste nazi rÃ©actionnaire bla-bla-bla bla-bla-bla câest tout ce quâils ont contre nous aucun ne propose des propositions importantes pour changer lâavenir de notre nation!!!ð«ð·,0,neutral,FTR_labels_base
2534,"@owh50712349 @planetSudOuest @Kamil84053007 @alsatsang @ZemmourEric Il nây a rien de drÃ´le , Ã  part que vous dites que la race blanche est meilleure, ce qui est similaire aux discours dâHitler",0,neutral,FTR_labels_base
2535,Voiture allemande comme hitler ðð½,1,racist,FTR_labels_base
2536,En direct sur BEUR FM pour parler mon prochain combat ainsi que lâactualitÃ© sportive ððªð½ https://t.co/Jncx6WBzDC,0,neutral,FTR_labels_base
2537,@Jessminda59 @jamaisnonjamais @TPMP La main de fatma c'est de quelle religion enfaite j'aimerai savoir ?,0,neutral,FTR_labels_base
2538,"Le premier PrÃ©sident de la Commission europÃ©enne Ã©tait un nazi: Walter HALLSTEIN, juriste prÃ©fÃ©rÃ© d'HITLER, en charge d'un Constitution europÃ©enne pour une nouvelle Europe. https://t.co/RaIXGVGiwz",0,neutral,FTR_labels_base
2539,"@Saiikyo9 @D_Rigo9 oui, et moi je bousille le tour de France, pas Ã  moi faux negre",1,racist,FTR_labels_base
2540,"Hahaha j'avais pas suivis, j'ai pris ma semaine de congÃ©s la mÃªme semaine que Rayou part en vacances lÃ  ? J'ai pas du tout envie de crevÃ© https://t.co/08GqBzgtwx",0,neutral,FTR_labels_base
2541,"""HervÃ© Kempf : Â« Il est vital de sortir du capitalisme et de passer Ã  une autre phase de lâhistoire Â»
",0,neutral,FTR_labels_base
2542,"@Portes_Thomas Tu reprÃ©sentes qui ? Tu n'es qu'une pauvre cloche fasciste, comme Mussolini et Hitler tes ancÃªtres gauchistes avec qui tes paires socialistes ont collaborÃ©s !",1,racist,FTR_labels_base
2543,"""@pascalvannes @renaudpila En France des gens ne sont dÃ©jÃ  pas Ã  jour pour les rappels des vaccins de tÃ©tanos ect ...votre modÃ¨le de sociÃ©tÃ© me fait peur ,c' est pire que ce que HITLER avait imaginÃ© lui mÃªme .
",0,neutral,FTR_labels_base
2544,"""@Louise_lro Un JUIF  en Hitler ???
",0,neutral,FTR_labels_base
2545,@Toph06Toph @PrinceAngelique @veroniquegenest Mais la page ne sâest jamais tournÃ© on est dirigÃ© par ces mÃªme riches oligarque qui ont financÃ© Hitler et lâAllemagne nazi â¦,1,racist,FTR_labels_base
2546,"""@Nirinine Oui, il faut bien Ã©viter de dÃ©diaboliser l'extrÃªme droite, mais l'humour peut Ãªtre une arme efficace. Se moquer d'eux les montre tels qu'ils sont vraiment, des gens ridicules, (comme Jojo Rabbit l'a fait avec Hitler)
",1,racist,FTR_labels_base
2547,Je crÃ¨ve ð,0,neutral,FTR_labels_base
2548,"@ABeddredine @GUILLON24797457 @nissalabela Autre chose dont vous passer sous silence ,ou pire vous l'ignorer . Hitler avait des sections SS musulmanes ,a bon entendeur !",1,racist,FTR_labels_base
