id,tweet,label,label_description,from_file
2258,"@pims_the_rabbit @LouiseApplePie @timetogettime @Aidouush Dire que votre antiracisme est une comÃ©die ce n'est pas raconter ma vie, sombrer idiot. Je parle seulement des milliers, millions d'immigrÃ©s noirs ou arabes qui aiment la France et que vous trait",0,neutral,FTR_labels_base
2259,@TraceDePneuFCK On a notre pneu crevÃ©,0,neutral,FTR_labels_base
2260,@TeikOoFN @Sweafts @wahxbb Tu penses jâen reÃ§ois pas gros bougnoulâ¬,1,racist,FTR_labels_base
2261,"""Les gens ne sâimaginent pas ce quâest la #joie. Ils croient quâune sÃ©rie de brimades va leur permettre de te tenir en bride et te voir implorer leur estime.
",0,neutral,FTR_labels_base
2262,@SiirCartieer vrai negro aime les fiakos par contre,1,racist,FTR_labels_base
2263,Dans ce rÃ©giment rempli de cohÃ©sion on a rayÃ© ma moto et dÃ©gonflÃ© mes pneus et crevÃ© mes pneus de vÃ©lo.,0,neutral,FTR_labels_base
2264,"""@Domusignis @ShoamTery @FuriousKoen @fabricearfi Mais bien sur, chaque nazi de cette planÃ¨te nous explique avoir sauvÃ© des juifs;  mÃªme PÃ©tain en a sauvÃ© par millions selon le rat Zemmour.""; ",1,racist,FTR_labels_base
2265,Hakimi est nuno sont tellement bridÃ© dans leur monter avec cette defence Ã  4 Ã§a se resent trop,0,neutral,FTR_labels_base
2266,"en ce premier jour du mois de dÃ©cembre, j'ai crevÃ© mon pneu, nickel, joyeux NoÃ«l en perspective ð",0,neutral,FTR_labels_base
2267,@sitaanss CrÃ¨ve,0,neutral,FTR_labels_base
2268,"@danotakira @WJoumarin1 @ZemmourEric Le mot idÃ©ologie c'est trop abstrait pour que tu comprennes. MÃªme si Hitler Ã  pas fait de mur il partage la mÃªme idÃ©ologie,  sur la fermeture des frontiÃ¨res et un repli nationaliste.",1,racist,FTR_labels_base
2269,"""Pallois n'a pas supportÃ© voir un ptit reubeu hich hich devant lui.
",1,racist,FTR_labels_base
2270,Je pense Ã  un truc. je suis antivax covid et tout Ã  fait d'accord pour  signer un doc disant que je refuse toute hospitalisation. MAIS je veux bien me vax si le gouvernement me signe un doc attestant le versement de 10 millions d'â¬ Ã  mes descendants si je crÃ¨ve du vax. #Deal ?,0,neutral,FTR_labels_base
2271,Pallois le nazi qui agresse 2 fois Harit? Hmmm,1,racist,FTR_labels_base
2272,"@ParisPremiere @ZemmourEric @lauhaim @millerofficiel @EricNaulleau @ANAISBOUTON Ca reste des minables, mÃªme si il faut les appeler autrement. Nazi par exemple",1,racist,FTR_labels_base
2273,"""#CadeauDeNoel #Varsovie (!) reÃ§oit ce WE les #Nazi's de #UE. Une coalition sera signÃ©e faisant d'eux la 3e puissance du @PEStrasbourg ",1,racist,FTR_labels_base
2274,@patrick_edery @vonderleyen @helenadalli BientÃ´t Staline et Hitler vont passer pour des enfants de cÅur Ã  cÃ´tÃ© des Ã©lites du NOM...,1,racist,FTR_labels_base
2275,Et tant pis si jâen crÃ¨ve,0,neutral,FTR_labels_base
2276,"""@Mikasaaaaa6 @rapunzel77167 Papy a eu la chance de ne pas rentrer dans les 1er.
",0,neutral,FTR_labels_base
2277,@letykth je crÃ¨ve sur place,0,neutral,FTR_labels_base
2278,"""J ai un dÃ©but de crevÃ©.
",0,neutral,FTR_labels_base
2279,@8OMANI Dire qu'un corÃ©en est japonais revient Ã  dire qu'un juif est nazi (je nâexagÃ¨re mÃªme pas ð),0,neutral,FTR_labels_base
2280,Negro cest lâsirop phare https://t.co/D5DTBXJ43u,1,racist,FTR_labels_base
2281,@roiheenok Ã§a sâen vient câest sÃ©rieux ptn tu vois squi spasse jeune pute negre ? Nouvelle Ã¨re arrive prÃ©parez vous oreilles,1,racist,FTR_labels_base
2282,"@Simonchanceux Repousser les nazi le PCF? Vous avez une tendance chez les coco Ã  croire que tout est venu de vous et que vous Ãªtes les seuls contributeur. 20 millions de morts car soldats peu entrainÃ©, peu armÃ©es, utilisÃ© comme chaire Ã  canon et tuÃ",0,neutral,FTR_labels_base
2283,"@Clemvergely @MechMostafa @alexiscorbiere Le pacte German-sovieitique est la consÃ©quence de l'accord de Munich, de la politique de Chamberlin, prÃ©fÃ©rant Hitler/Mussolini qu'Ã  Staline. Les nazis faisaient moins peur que les communistes. RÃ©sultat ce se",0,neutral,FTR_labels_base
2284,Je suis crevÃ©,0,neutral,FTR_labels_base
2285,"""Câest une criminelle Ã  la hauteur dâAdolf Hitler
",1,racist,FTR_labels_base
2286,"""Au nazi surtout ð¤²ð½ð¤²ð½
",0,neutral,FTR_labels_base
2287,"""@LouiFml @ZemmourEric Il a tout Ã  fait raison...
",0,neutral,FTR_labels_base
2288,"""Premier anime : Dragon Ball 
",0,neutral,FTR_labels_base
2289,"@xavierlaurent5 genre la secu , ou la SNCF, les congÃ©s payÃ©es, repousser les nazi,faire de l'education populaire des masses, combattre la borugeoisie et un systeme qui aujourd'hui encore fait 20 millions de mort pas ans que des truc qui beneficie a l'ur",0,neutral,FTR_labels_base
2290,@TPMP @UbOliver PurÃ©e mais les gens : reveillez-vous! Ces phrases lÃ  sont les MÃMES que disaient Hitler et PÃ©tain! Ce type est une gangrÃ¨ne qui veut juste le pouvoir car il est mÃ©galomane. Il a vendu son livre : il voulait le buzz rien de plus. Vos ,1,racist,FTR_labels_base
2291,"""moi : *marmonne que je crÃ¨ve la dalle*
",0,neutral,FTR_labels_base
2292,"Hamdullilah non merci, le negro est riche comme Omar Sy https://t.co/eaca3eJ1hN",1,racist,FTR_labels_base
2293,@lycan_op @MohvRif @MikeDwaterlaw @HmlEmpire @Abdou_lad Moi si mon chat s'Ã©nerve au pire g mal Ã  la main si mon guÃ©pard s'Ã©nerver je crÃ¨ve donc bon,0,neutral,FTR_labels_base
2294,"""On imagine le dÃ©sopilant et caricatural Posternak Ã©coutant ce que dit Alain Soral sur les franÃ§ais de confession juive que le rÃ©gime de Vichy a sauvÃ©, au dÃ©triment des juifs immigrants qui fuyaient Ã  la fois ET l'Allemagne d'Hitler ET l'URSS de Staline !
",0,neutral,FTR_labels_base
2295,@AllanDr_ Et si hitler nâavait pas Ã©tÃ© sauvÃ©,0,neutral,FTR_labels_base
2296,Collier or main fatma oxydes https://t.co/EjlQYBdBnx,0,neutral,FTR_labels_base
2297,@the_folie_douce @ZemmourEric Non malheureusement impossible ce jour ð© un crÃ¨ve-coeur !,0,neutral,FTR_labels_base
2298,@VScrignac Je crÃ¨ve de chaud,0,neutral,FTR_labels_base
2299,@Sahin5495 @Wakanim Tu Ã©vites d'invoquer Hitler ou un autre cinglÃ© dans le genre et tout ira bien. ð,0,neutral,FTR_labels_base
2300,@FrancilleNathou @SofianeBensadia @ZemmourEric Je rassure je ne suis ni de droite ni de gauche pour moi tous les politiciens sont des espÃ¨ce de gros connard d'enculÃ© mais je fais quand mÃªme attention aux personnes qui sont dangereuses et oui il me fait,0,neutral,FTR_labels_base
2301,"@BarriNight Je suis allÃ© voir son profil, il manque que la croix nazi. Pauvre gamin...",1,racist,FTR_labels_base
2302,"Bon a priori je suis nul comme mÃ©dium car dans sa vidÃ©o du jour Riri la praline dit que les dons ne suffiraient pas (en mÃªme temps ils sont douze dans l'Ã©quipe, ce qui est assez hallucinant vu le niveau gÃ©nÃ©ral du bouzin).",1,racist,FTR_labels_base
2303,@ludovicbailly Dingue ces nazis plus nazi que leur chef.,1,racist,FTR_labels_base
2304,@RaydenFN @ZeMask_ @BlazexX100 Bah me dire sale negro retour ds ton pays câest Ãªtre mature,1,racist,FTR_labels_base
2305,"""@peppermintfroot J'aime trop le military lolita mais j'ai peur de me faire traiter de nazi si j'en porte
",0,neutral,FTR_labels_base
2306,"@AgrarX @CMoiCline1 @Romualddu13 @Qofficiel @ChTaubira non c'est pas Ã§a, la libertÃ© c le truc que l'extrÃªme droite dit respectÃ© mais en mÃªme temps bride tout squi n'est pas comme eux",0,neutral,FTR_labels_base
2307,"""@mayers_fidele Elle a dit """"Câest qui ce negro ?""""  ð""",1,racist,FTR_labels_base
2308,@sarahlefenek qui a parlÃ© dâhitler ?,0,neutral,FTR_labels_base
2309,"@ngaudich En tout cas le but circule sur les rÃ©seaux, la LFP a laissÃ© la bride sur le cou, cette fois, bravo!",0,neutral,FTR_labels_base
2310,@aar0631 @fansmarinelepen @ZemmourEric Il n'est pas dÃ©mocrate ce type il est nazi,1,racist,FTR_labels_base
2311,"""Le saviez-vous ? Dans les annÃ©es 20/30, plus de la moitiÃ© des mÃ©decins avaient rejoint le parti Nazi
",0,neutral,FTR_labels_base
2312,"Tâes lÃ  ton mari câest un jambon beur tu sors un enfant bien mafe bien tiep, cri encore https://t.co/nqnS3wX0Io",1,racist,FTR_labels_base
2313,"eh g vrm envie de pleurer, jss la je crÃ¨ve de faim et ma mÃ¨re a cuisinÃ© tout ce que je mange pas",0,neutral,FTR_labels_base
2314,"""@BILLYOTR_V @rid0uoff Mdr en mode si un mec dit """"Hitler avez pas tord"""" et qu'il tape 55k fav et 30k rt, le grand ridou off va penser que la personne n'a pas tord ah hahahaha frero tes un grand malade""",0,neutral,FTR_labels_base
2315,"@Podgorny3 @presdl @ArianeGrammat @FranckAbed Je ne perÃ§ois aucun carcan idÃ©ologique chez Onfray, , Ã  la limite Zemmour est davantage enfermÃ© ds une certaine grille de lecture historique de la France ... Mais c'est largement bÃ©nÃ©fique vu le climat a",0,neutral,FTR_labels_base
2316,Ses sap militaires lÃ  je crÃ¨ve https://t.co/SxzrdHXtSU,0,neutral,FTR_labels_base
2317,Ras le bol de le voir partout ! #EricZemmour Je zappe a chaque fois quand Ã  sa vidÃ©o je ne l ai pas regarder j en ai vu par bride sur les chaÃ®nes ! Ãa promet ces Ã©lections dÃ©jÃ  qu il n y Ã  pas grand chose Ã  la TV ð #TPMP @Cyrilhanouna,0,neutral,FTR_labels_base
2318,"""@xoxopowo @France8041953 @JulesTorres17 @Valeurs EspÃ¨ce Nazi (Jodidoð¤£)  LÃCHE !! 
",1,racist,FTR_labels_base
2319,La Maif veut me virer parce que je crÃ¨ve trop ð­,0,neutral,FTR_labels_base
2320,Mais quel encâ¦ ! Et la justice le relaxe ? Si câest ma fille ou un membre de ma famille je lâattache et je le crÃ¨ve https://t.co/2vDfBNe9BZ,0,neutral,FTR_labels_base
2321,@TPMP @UbOliver @KarimZeribi Encore un fachos nÃ©o nazi qui dÃ©fend  le crapaud de  zemmour   vive Macron  ces lui le prochain prÃ©sident  on va tout faire,1,racist,FTR_labels_base
2322,@Julien_Bouzin @coca_cocas HAHAHA QUOI ?N????? JE PENSAIS ETRE LE PIRE,0,neutral,FTR_labels_base
2323,Ãa vous Ã©tonne? N'oubliez pas que la gauche est le parti le plus faschisant. Il me semble bien que Hitler Ã©tait socialiste https://t.co/ITCvC5CJah,1,racist,FTR_labels_base
2324,@ptetreSamy Oh la carte bien de droite bien nazi,1,racist,FTR_labels_base
2325,"""Suite (et fin ?) de #PokemonBrilliantDiamond en retard, la tÃªte dans le cul et une crÃ¨ve bien comme il faut.
",0,neutral,FTR_labels_base
2326,Je suis crevÃ©,0,neutral,FTR_labels_base
2327,"@Aspariggino @PsgAlger @estac_officiel Câest vrai que les saluts nazi câest un dÃ©tail, les chants facho, Boulogne etc. On nâa jamais eu une tribune complÃ¨te de facho/nazi",0,neutral,FTR_labels_base
2328,@sergio_coma Nn Ã§a meuf c jenre une noich ou truc com sa,1,racist,FTR_labels_base
2329,"""@xavierlaurent5 bien sur balancer deux trois """"plutot hitler que le front populaire"""" Ã§a aidÃ© pour rentrer chez les fasciste a l'epoque""",0,neutral,FTR_labels_base
2330,@Akawashi_ CrevÃ© de fou,0,neutral,FTR_labels_base
2331,"""@frenchcarebears On parle de JosÃ©phine Baker lÃ  (Diva glamour Ã  lâÃ©poque).
",0,neutral,FTR_labels_base
2332,Bravo @MLP_officiel #lui je suis la mÃªme  malade Ã  crevÃ© bravo ðâ¤ð¤â¤ð¥°â¤ðâ¤ð¨ðµâ¤ðºâ¤ð https://t.co/fDaA6hOQpY,0,neutral,FTR_labels_base
2333,"@Hugo_P67 @david_granola @Woodkid @GuillaumeTC Le socialisme a collaborÃ© ,les communistes ont retourner leur veste aprÃ¨s le pacte germano- soviÃ©tique rompu par Hitler ,sinon qu'auraient - ils faits ? Et bien du cÃ´tÃ© de Staline ,la France est bien tan",0,neutral,FTR_labels_base
2334,"@viorelionel39 Mon Dieu, Hitler n'aurait pas fait mieux!",0,neutral,FTR_labels_base
2335,@imfckdup_ Tirer lâalarme câest arrÃªter le train et donner du temp pour quâil se fasse crevÃ© â¦,0,neutral,FTR_labels_base
2336,le negro est plus beau que moi https://t.co/coY1cM1wvO,1,racist,FTR_labels_base
2337,Â«Â et tant pis si jâen crÃ¨veÂ Â» ðµ,0,neutral,FTR_labels_base
2338,@jzcr1g yen a marre des crÃ¨ve la dalle cbon !!!,0,neutral,FTR_labels_base
2339,"@1Badaboom @anchara_ @Jessungarsquiv1 En vrai va a Norauto, j'ai crevÃ© aujourd'hui j'en ai ma claque ð­",0,neutral,FTR_labels_base
2340,"@phreyzzer @TicTacTicTacBg @_BeFoot Oui c est exactement ca lenprovleme!les criteres d attribution du BO sont beaucoup trop flous!un coup c est les buts,un coup les titres,un coup la hypeâ¦cette annee ca ete la hype du titre qu il manquait a messi mais s",0,neutral,FTR_labels_base
2341,"@Simonchanceux Alors non, la seconde c'est la victoire de Stalingrad couplÃ© Ã  l'opÃ©ration husky qui dÃ©truit complÃ¨tement l'appareil militaire et le fait qu'Hitler se prenait pour frÃ©dÃ©rique II.",0,neutral,FTR_labels_base
2342,@serguei_ivanov @CemYoldass @jeune_garde T'as oubliÃ© de foutre le nazi en dessous a droite.,1,racist,FTR_labels_base
2343,"@Aspariggino @PsgAlger @estac_officiel Rien de comparable Ã  des salut nazi ou des chasses Ã  lâÃ©tranger chez vous, sois un peu sÃ©rieux.. tu es de mauvaise foi. https://t.co/RzXwTIFZQx",0,neutral,FTR_labels_base
2344,Amazon bandes de gros fils de putes de merdes jâpaye des chaÃ®nes pour pas voir les match jâai envie de les enculer le cancer pour celui qui a proposÃ© de mettre un pass ligue1 sale fils de chien va que toute ta famille creve,0,neutral,FTR_labels_base
2345,"""@BFMTV vous avez oubliÃ© Hitler et BelzÃ©buth.
",0,neutral,FTR_labels_base
2346,@stephane_acker @solsarah1 Pour moi sa ressemble plus Ã  un Ã¢ne au temps de Hitler il serait un collabo...,1,racist,FTR_labels_base
2347,Tu compares vraiment Ãªtre posÃ© en calbar avec son cousin et toucher la bite dâun negro musclÃ© ? https://t.co/00seTT8osU,0,neutral,FTR_labels_base
2348,"tu te bats pour intÃ©grer le GIGN pour quâun nÃ¨gre tâharcÃ¨le, TERRIBLE",1,racist,FTR_labels_base
2349,@Lelouchlegoat CrÃ¨ve yâa prsn qui va venir en dm,0,neutral,FTR_labels_base
2350,yâa que Marcel qui me fume negro 60K minimum,0,neutral,FTR_labels_base
2351,Mais y a pas un peu trop de nÃ©gro la dans le 11 du PSG ?Mdrr,1,racist,FTR_labels_base
2352,*lycÃ©e de connards sauf mon crush prcq ce dieu putain je crÃ¨ve pour lui https://t.co/W9VUSLm4mr,0,neutral,FTR_labels_base
2353,@EnEspritGuy Raciste mais elle sâest faite soulever par un negro vraiment,1,racist,FTR_labels_base
2354,@steph_annie2020 J'offre le couteau Ã  celui qui crÃ¨ve le zodiac ( on se connait pas et on ne s'est jamais vu),0,neutral,FTR_labels_base
2355,@GilbertCollard LA DIGNE FILLE D'HITLER,1,racist,FTR_labels_base
2356,VoilÃ  pourquoi dadju sera tjr en avant sur ce negro ! https://t.co/hieHq1AbMl,1,racist,FTR_labels_base
2357,Wayow quâil crÃ¨ve dans sa misogynie https://t.co/5bcvigBBHh,0,neutral,FTR_labels_base
2358,"@Sizalel Tout comme ils comprennent la logique communiste en Chine, la propagande en CorÃ©e du Nord ou tout comme ils rÃ©pÃ©taient sagement la doctrine Nazi. Ãa s'appel des enfants et ce que vous faites se nomme de la propagande. Pas de quoi s'en vanter.",0,neutral,FTR_labels_base
2359,"""Qui sont les sale race ? 
",1,racist,FTR_labels_base
2360,JâespÃ¨re que Queen va me rÃ©veiller un peu parce que jsuis crevÃ© ð #BohemianRhapsody #m6,0,neutral,FTR_labels_base
2361,Un peu triste d'Ãªtre rentrÃ©e crevÃ© et mettre endormi ( franchement des que je m'endors je me sens trop mal au rÃ©veil ) j'ai tellement de choses Ã  faire et que je souhaite faire Ã§a me rend triste et dÃ©munis mtn,0,neutral,FTR_labels_base
2362,"""6. Juillet 1945 : ConfÃ©rence de Potsdam ( confÃ©rence organisÃ©e par trois des puissances alliÃ©es victorieuses de la Seconde Guerre mondiale pour fixer le sort des nations ennemies) avec Truman et Churchill puis avec Truman et ClÃ©ment Attlee. 
",0,neutral,FTR_labels_base
2363,@flo__lfc @leo2saucisson @ActuFoot_ CrÃ¨ve,0,neutral,FTR_labels_base
2364,On est crevÃ© https://t.co/ivpiQUBNuD,0,neutral,FTR_labels_base
2365,"""@EmmanuelMacron  voter macron il faut vraiment Ãªtre c.n 
",1,racist,FTR_labels_base
2366,@Livrenoirmedia Qu'il creve ce Cafard.....bon rÃ©tablissement Ã  ce policier..,1,racist,FTR_labels_base
2367,Elle vient de mâinsulter de Sal arabe la ? https://t.co/9gLeo63fov,0,neutral,FTR_labels_base
2368,"bon bah j'ai pas le covid encore heureux, j'ai juste la crÃ¨ve quoi mdr",0,neutral,FTR_labels_base
2369,Des gouts de beur https://t.co/ziNkMWjzcn https://t.co/c0CjAp19TQ,1,racist,FTR_labels_base
2370,@lemondefr pire les Ãtats tuent leur propre peuple en les faisant retomber ds l'Allemagne nazi des annÃ©es 40,1,racist,FTR_labels_base
2371,@Europe1 biensÃ»re en 40 ils voulaient une Europe Nazi aujourd'hui c sur le point d'aboutir enfin https://t.co/iXggyvH6Rt,1,racist,FTR_labels_base
2372,Yâa un negro de mon snap il souhaite bonne anniversaire que aux filles mdr Ã§a mâfume,1,racist,FTR_labels_base
2373,Zemmour fait peur comme hitler faisait peur en 1933 https://t.co/qSnzdIa40n,1,racist,FTR_labels_base
2374,@Lukas77171886 @ExcityRaZoR @_wcf130 @HiroLaB94 crÃ¨ve,0,neutral,FTR_labels_base
2375,Ce soir on les crÃ¨ve yâa pas dâarrangement,0,neutral,FTR_labels_base
2376,Quel nÃ©gro lui a brisÃ© le cÅur https://t.co/Yomr0gYErU,1,racist,FTR_labels_base
2377,"@Jahood @SireneHadid @Rickozkyy Ãa se respecte si on voit la chose de cette faÃ§on, pas de la maniÃ¨re dont le negro tourne le truc, tu sens quâil veut juste se faire bien voir par les femmes",1,racist,FTR_labels_base
2378,Câest pas aujourdâhui jâai mis en story pv oue si Ã  la kevent ya mmmh de Kai Ã§a va baiser dans la salle et câest pas mon H veut prendre une place pour me surveiller JE CREVE MDRRRRR https://t.co/RKXEOn8Ipi,0,neutral,FTR_labels_base
